City,Store Code
GZB-Wave City,GZB_WAVECT_P01R0CC
VLD-Abrama,VLD_ABRAMA_P01R0CC
KOL-Haridevpur,KOL_HRDVPR_P01R0CF
KNU-Kidwai Nagar,KNU_KDWNGR_P01R0FF
DEL-Mahavir Enclave Network,DEL_MHVNCV_N01R0FF
DEL-Dilshad Garden New,DEL_DLSGRD_P01R1CC
NOD-SECTOR 142 NOIDA,NOD_SEC142_P01R0CC
GGN-Sector 39 NETWORK-4,GGN_SEC39_N04R0FF
AGR-Sikandar,AGR_SKNDRA_P01R0CC
PAN GOL MARKET,PAN_GOLMKT_P01R0CC
DEL-Rajapur Khurd,DEL_RJPKHD_P01R0CC
NOD-Sector 46 Network,NOD_SEC46_N01R0CC
IDR-Tilak Nagar,IDR_TLKNGR_P01R0FF
NAS-Ganpati Nagar,NAS_GPTNGR_P01R0CC
DEL-Rohini Sector 23,DEL_RHON23_P01R0FF
NAS-Jagtap Mala,NAS_JGTPML_P01R0CC
IDR-Niranjanpur,IDR_NRJNPR_P01R0CC
ATQ-Mohan Nagar,ATQ_MHNNGR_P01R0CC
GZB-Sahibabad New,GZB_VSHALI_N01R1CF
PYJ-Kalindipuram,PYJ_KLNPRM_P01R0CC
KNU-Barra,KNU_BATTA_P01R0FF
NOD-Sector-31,NOD_SEC10_N01R0CC
GOP-Gorakhnath,GOP_GRKNTH_P01R0CC
NAG-Zingabai Takali,NAG_ZGBTKL_P01R0CC
PAN-Sector 18 Huda,PAN_SEC18_P01R0CC
AHM-Vavol,AHM_VAVOL_P01R0FF
NOD-Sector 73 Network-2,NOD_SEC73_N02R0FF
NAS-Panchvati,NAS_PNHVTI_P01R0CC
GZB- Harson,GZB_HARSON_P01R0CC
UDR-Shobhagpura,UDR_SHBPRA_P01R0CC
NAG-Khamla,NAG_KHAMLA_P01R0CC
LKO-Manas Enclave,LKO_MNSENC_P01R0CC
LKO-Golf City,LKO_GOLFCT_P01R0FF
KNU-Lal Bangla,KNU_LALBNG_P01R0CC
NOD-SECTOR PI-1,NOD_SECPI1_P01R0CC
NOD-SECTOR 142 NETWORK,NOD_SEC142_N01R0CF
NAS-Rane Nagar,NAS_RANNGR_P01R0CC
SUR-Sarthana,SUR_SRTHNA_P01R0FF
LKO-Chowk SS,LKO_CHOWK_SS1R0CC
NOD-Jalvayu Vihar,NOD_JLVVHR_P01R0CC
GGN-Sector 77,GGN_SEC77_P01R0CC
DEL-DWARKA SECTOR 19,DEL_DWARKA_P01R0CC
REW-Sector 4,REW_SEC4_P01R0CC
GZB-MADHUBAN BAPUDHAM,GZB_MDBNBP_P01R0CC
AHM-Chandkheda,AHM_CHNKDA_P01R0CF
LDH-Jamalpur,LDH_JMLPUR_P01R0CF
LKO-Sharda Nagar,LKO_SRDNGR_P01R0CF
KOL-Behala New,KOL_BEHALA_P01R1CC
NAG-Raghuji Nagar,NAG_RGUNGR_P01R0CC
DEL-JANAKPURI,DEL_JNKPRI_P01R0CF
FBD-Charmswood,FBD_CHRMWD_P01R0FF
KOL-Acropolis,KOL_ACRPLS_P01R0CC
IDR-Bicholi,IDR_BCHOLI_P01R0FF
DEL-UTTAM NAGAR New,DEL_UTMNGR_P01R1CC
GGN-ARDEE CITY,GGN_ARDCTY_P01R0CC
NAG-Garoba Maidan,NAG_GRBMDN_P01R0CF
AGR-Dayalbagh,AGR_DYLBGH_P01R0CC
KOL-Bhawanipore New,KOL_BHWPOR_P01R1CC
IDR-Nipania,IDR_NPANIA_P01R0FF
NAG-Besa,NAG_BESA_P01R0CC
NAG-Bhupesh Nagar,NAG_BPHNGR_P01R0CC
UDR-Hiran Magri,UDR_HRNMGR_P01R0CC
DEL-Dwarka Sector 12 Network,DEL_DWARKA_N03R0FF
SUR-Amroli,SUR_AMROLI_P01R0CC
KOL-Motinagar,KOL_MOTNGR_P01R0CC
KOL-Park Street,KOL_PRKSTR_P01R0FF
SUR-Palanpur,SUR_PLNPUR_P01R0FF
KNU-Arya Nagar,KNU_ARYNGR_P01R0FF
NAS-Indira Nagar,NAS_INDNGR_P01R0CC
VAD-Panchvati,VAD_PNCHVT_P01R0FF
KOL-Nazirabad,KOL_NZIBAD_P01R0CC
AHM-Gota,AHM_GOTA_P01R0CC
KOL-Uniworld City,KOL_UNICTY_P01R0CF
KNU-Shastri Nagar,KNU_SHSTNG_P01R0FF
RAJ-Mavdi,RAJ_MAVDI_P01R0CC
AHM-Motera,AHM_MOTERA_P01R0FF
JAI-Pratap Nagar,JAI_PRPNGR_P01R0FF
KOL-Kamalgachi,KOL_KMLGCH_P01R0FF
SUR-Mota Varacha,SUR_MTVRCH_P01R0CC
VAD-Tandalja,VAD_TADJLA_P01R0CC
VAD-Gotri Road,VAD_GTRIRD_P01R0FF
DEL-Bagdola,DEL_DWARKA_N06R0CF
DEL-Civil Lines,DEL_CVLLNS_P01R0CC
GZB-Shyam Park,GZB_SHMPRK_P01R0CF
GGN-Sector 95,GGN_SEC95_P01R0FF
Chennai SO office,CHN_SOOFCE_P01R0CC
LKO-vijaya Khand,LKO_VJYKND_P01R0FF
GZB-Jalalabad,GZB_JLALBD_P01R0CC
AGR-Jaipur House,AGR_JPRHSE_P01R0CC
SAS-Gillco Park SS,SAS_GLCOPR_SS1R0CC
GGN-SECTOR66,GGN_SEC66_P01R0CC
KOL-Mahish Bathan,KOL_NWTOWN_N02R0CC
AHM-Nandanbaug,AHM_NANDBG_P01R0FF
DEL-East Patel Nagar,DEL_EASTPL_P01R0CC
NAG-Gokulpeth,NAG_GKLPTH_P01R0CC
GZB-Rajnagar SS,GZB_RAJNGR_SS1R0CC
LKO-Ashraf Vihar Colony,LKO_AHFVCL_P01R0FF
NAS-Balram Nagar,NAS_BLRNGR_P01R0CC
VNS-BHU,VNS_BHU_P01R0FF
KOL-Baisakhi,KOL_BSAKHI_P01R0CC
PYJ-Govindpur,PYJ_GVNDPR_P01R0CC
LKO- Jankipuram,LKO_JNKPRM_P01R0CC
KOL-Joka New,KOL_JOKA_P01R1FF
LKO-Rajendra Nagar,LKO_RJDNGR_P01R0FF
PYJ-Jhunsi,PJY_JHUSI_P01R0CC
BEK-Rampur Garden,BEK_RMPRGR_P01R0FF
VAD-Harni,VAD_HARNI_P01R0CC
AHM-Vastral,AHM_VASTRL_P01R0CC
PNK-BUDANPUR,PNK_BDNPR_P01R0CC
BLR-Richmond Town Networks,BLR_RCHMND_N01R0CC
LKO-Rajajipuram,LKO_RJIPRM_P01R0FF
GGN-Maruti Kunj,GGN_MRTKNJ_P01R0CC
LKO-Defense Colony,LKO_DEFCOL_P01R0CC
LKO-Sardari Kheda,LKO_SRDKHD_P01R0FF
LKO-Tedhi Pulia,LKO_TDHPUL_P01R0CC
LKO-Daliganj,LKO_DLIGNJ_P01R0FF
LKO-Chinhat,LKO_CHINHT_P01R0FF
WGC-Kareemabad,WGC_KRMBAD_P01R0CC
NOD-Sector 73 Network-2,NOD_SEC73_N02R0FF
KNL-Vikas Colony,KNL_VKSCLN_P01R0CC
GGN - SUN CITY,GGN_ARDCTY_N01R0CC
SON-Kundli,SON_KUNDLI_P01R0CC
FBD-Greenfield,FBD_GRNFLD_P01R0CC
BEK-Green Park Colony,BEK_GRNPRC_P01R0FF
DEL-Rohini Sector 3 SS,DEL_ROHINI_SS2R0CC
AGR-Tajganj,AGR_TAJGNJ_P01R0CC
LKO-IIM,LKO_IIM_P01R0FF
LKO-Gudamba,LKO_GUDMBA_P01R0CC
GZB-Loni Road,GZB_LONIRD_P01R0CC
LKO-Dubagga,LKO_DUBAGA_P01R0CF
KNL-Saini Colony,KNL_SNICLN_P01R0CC
KOL-Baruipur,KOL_BRUIPR_P01R0FF
DEL-Vasantkunj SS,DEL_VSNTKJ_SS1R0CC
LKO-Chowk,LKO_CHOWK_P01R0FF
LKO-Gomti Nagar,LKO_GMTNGR_P01R0CC
RAJ-Madhapur,RAJ_MDHPUR_P01R0CC
HYD-Mallapur,HYD_TRNAKA_N01R0FF
DEL-Rohini Sec 21 SS,DEL_ROHINI_SS3R0CC
MUM-Palghar,MUM_PALGHR_P01R0CC
MUM-Bhandup SS,MUM_BHNDUP_SS1R0CC
KOC-Kalamassery,KOC_KLMSRY_P01R0CC
HYD-Chengicherla,HYD_CHNGCR_P01R0CC
MUM-Belapur New,MUM_BELAPR_P01R1CC
HYD-Bachupally New,HYD_BCHPLY_P01R1CC
MUM-Mharal,MUM_MHARAL_P01R0CC
COI-Ramnathapuram,COI_RMTPRM_P01R0CC
CHN-KK Thazhai,CHN_KKTZHI_P01R0CC
CHN-Govarthanagiri,CHN_GVRTNG_P01R0CC
KOC-Kakkanad,KOC_KAKNAD_P01R0FF
CHN-Nolambur,CHN_MOGPAR_N02R0CC
CHN-Perumbakkam SS,CHN_PERBKM_SS1R0CC
MYQ-Chamrajpura,MYQ_CMRPRA_P01R0CC
KOC-Friendship nagar,KOC_FRDSHP_P01R0CC
CHN-GERUGAMBAKKAM NETWORK,CHN_GRUGBK_N02R0CC
VJW-Tadepalle,VJW_TDPALE_P01R0CC
MDU-Krishnapuram,MDU_KRHPRM_P01R0CC
PAL-Pallipuram,PAL_PALPRM_P01R0CC
MYQ-Mahadevpura,MYQ_MDVPRA_P01R0CC
VEL-Thottapalayam,VEL_TTPLYM_P01R0CC
KOC-Thengod,KOC_THNGOD_P01R0CC
CHN-Iyyappanthangal,CHN_GRUGBK_N04R0CC
CHN-Adyar SS,BLR_ADYAR_SS1R0CC
DEV-MCC,DEV_MCC_P01R0CC
HYD-Sainikpuri SS,HYD_SNKPRI_SS1R0CC
HYD-Manikonda Network,HYD_MNKOND_N01R0CC
MUM-Mulund East,MUM_MLD(E)_P01R0CC
CHN-Sivan Nagar,CHN_SVNNGR_P01R0CC
KAR-Vavilalapally,KAR_VAVPLY_P01R0CC
HAR-Haripur Kalan,HAR_HRPKLN_P01R0CC
MUM-Sai Baba Nagar,MUM_KND(W)_N02R0CF
MRT-Daurli,MRT_DAURI_P01R0FF
MUM-Dombivali W New,MUM_DBM(W)_P01R1CC
MUM-Nalasopara,MUM_NALSPR_P01R0CC
DEL-Neb Sarai,DEL_NEBSAR_P01R0CF
PUN-SINHGAD,PUN_SNHGAD_P01R0CC
PUN-Baner SS,PUN_BANER_SS1R0CC
PUN-Dighi,PUN_DIGHI_P01R0CC
HYD-Sai Nagar Colony,HYD_RCPURM_N02R0FF
MUM-Mahajan Wadi,MUM_MHJNWD_P01R0CC
MUM-Boisar,MUM_BOISAR_P01R0CC
VNS-Naibasti,VNS_NABSTI_P01R0CC
KOL-Kamarhati,KOL_KMRHTI_P01R0FF
MUM-Kothari Compound SS,MUM_KOTARI_SS1R0CC
MUM-Manjarli,MUM_MNJRLI_P01R0CC
KOL-BALLYGANJ,KOL_BLYGNJ_P01R0CF
GGN-ARDEE CITY,GGN_ARDCTY_P01R0CC
KOL-Sukhobristi,KOL_UNICTY_N01R0FF
HYD-MUSHEERABAD,HYD_MSHBAD_P01R0CC
KOL-Park street network,KOL_PRKSTR_N01R0CC
HYD-SECUNDERABAD,HYD_SCNDBD_P01R0CC
DEL-MALVIYA NAGAR NEW,DEL_MLVNGR_P01R1CC
MUM-Prabhadevi,MUM_LOWPRL_N02R1CC
VJW-Durgapuram,VJW_DRGPRM_P01R0CC
LKO-Arjunganj,LKO_ARJGNJ_P01R0FF
HYD-Chandanagar New,HYD_CHDNGR_P01R1CC
HYD-Hill County,HYD_NZMPET_N03R0CC
KOL- Rickjoni,KOL_RICJNI_P01R0CC
AHM-Nandanbaug,AHM_NANDBG_P01R0FF
KOC-PALLURTHY,KOC_PLRTHY_P01R0CC
HYD-Bachupally SS,HYD_BCHPLY_SS1R0CC
PUN-Ambegaon SS,PUN_AMBGON_SS1R0CC
MUM-Bhandup New,MUM_BHNDUP_P01R1CC
MUM-Mumbai Central SS,MUM_MUMCEN_SS1R0CC
KOC-Kaloor,KOC_KALOOR_P01R0CC
KTU-Kunadi,KTU_KUNADI_P01R0CF
PAL-Kalpathy,PAL_KLPTHY_P01R0CC
PUN-WARJE,PUN_WARJE_P01R0CC
PUN-Atma Nagar SS,PUN_ATMNGR_SS1R0CC
BLR-Nikoo home SS,BLR_NIKOHM_SS1R0CC
BLR-Malleshwaram SS,BLR_MLSWRM_SS1R0CC
PUN-Magarpatta SS,PUN_MGRPTA_SS1R0CC
PUN-Katraj,PUN_KATRAJ_P01R0CC
KOC-Infopark,KOC_INFPRK_P01R0CC
CHN-Iyyappanthangal,CHN_GRUGBK_N04R0CC
DED-Badripur,DED_BDRIPR_P01R0CC
MDU-TVS Nagar,MDU_TVSNGR_P01R0CC
MUM-Dahanu,MUM_DAHANU_P01R0CC
MUM-Nalasopara West,MUM_NLSPRW_P01R0CC
VEL-VIT,VEL_VIT_P01R0CC
BLR-Kannamangala,BLR_KNMGLA_P01R0FF
VJW-Sanath Nagar,VJW_SNTNGR_P01R0CC
CHN-Perungudi SS,CHN_PRNGDI_SS1R0CC
DED-Dharampur Chowk,DED_DHRMCH_P01R0CC
SPR-Sadar Thana,SPR_CNGTPL_P01R0CC
HBL-Keshwapura,HBL_KSHPRA_P01R0CC
HBL-Vidhya Nagar,HBL_VDHNGR_P01R0CC
MEH-Hub Town,MEH_HUBTWN_P01R0CC
HYD-KOTHAPET New,HYD_KOTHPT_P01R1CC
MDU-Villapuram,MDU_VLSPRM_P01R0CC
GZB-Crossing Republic SS,GZB_CRORPB_SS1R0CC
DEL-IP Extension SS,DEL_IPEXTN_SS1R0CC
HYD-Sumitra Nagar Colony,HYD_VKDNGR_N03R0FF
HYD-Domalguda,HYD_HMYTNG_N02R0CC
BLR-BROOKEFIELD,BLR_BRKFLD_P01R0CC
BLR-Kothnur New,BLR_KTHNUR_P01R1CC
BLR-Arekere,BLR_BNRGTA_N04R0CC
PUN-NIBM ROAD,PUN_NIBMRD_P01R0CC
CHN-KK Nagar Network-2,CHN_KKNAGR_N02R0CC
KOC-Edappally,KOC_EDPALY_P01R0CC
BLR-TC Palaya,BLR_RMURTY_N02R0FF
PYJ-Naini,PYJ_NAINI_P01R0CC
PNY-White Town,PNY_WHTTWN_P01R0CC
BLR-Basavanapura Network,BLR_BSNPUR_N01R0CC
CHN-MADAMBAKKAM,CHN_MADABK_P01R0CC
MRT-Defence Colony,MRT_DEFCOL_P01R0CC
BLR-Nagondanahalli,BLR_WHTFLD_N03R0CF
BLR-TMC Layout,BLR_BTMLYT_N04R0CC
HYD-Nizampet SS,HYD_NZMPET_SS1R0CC
CHN-Mahindra World City,CHN_MDRWC_P01R0CC
BLR-Doddakannelli,BLR_SRJPUR_N01R0FF
BLR-RR Nagar SS,BLR_RRNGR_SS1R0CC
HYD-KOTHAPET NETWORK-2,HYD_KOTHPT_N02R0CC
HYD-Indis Pble City,HYD_INPBCT_P01R0CC
HYD-HAYAT-NAGAR-KALASA,HYD_HYTNGR_P01R1CC
COI-Peelamedu,COI_PELMDU_P01R0CC
BLR-Golahalli,BLR_KTHNUR_N01R0CC
KAR-Sapthagiri Colony,KAR_SPTCLN_P01R0CC
BEK-Janakpuri,BEK_JNKPRI_P01R0FF
KOL-PHOOLBAGAN New,KOL_PHLBGN_P01R1CC
HYD-Dulapally SS,HYD_DULPLY_SS1R0CC
MYQ-Vani villas,MYQ_VNIVLS_P01R0CC
BLR-Bellandur-5,BLR_BLNDUR_N04R0CC
BLR-Carmelaram,BLR_SRJPUR_N06R0CC
MUM-Parel SS,MUM_PAREL_SS1R0CC
KAR-Ganesh Nagar,KAR_GNSHNG_P01R0CC
BLR-Seegehalli,BLR_BSNPUR_N03R0CC
CHN-KKR Nagar,CHN_KKRNGR_P01R0CC
BLR-Abbigere,BLR_ABIGER_P01R0CC
CHN-Irumbuliyur,CHN_TMBRAM_N01R0CC
BLR-Bannerghatta Network,BLR_BNRGTA_N01R0CC
CHN-Avadi,CHN_AVADI_P01R0CC
DEL-Pitampura network,DEL_PTMPUR_N01R0FF
BLR-Junnasandra,BLR_SRJPUR_N04R0CC
BEK-Mahanagar Colony,BEK_MHNGCL_P01R0CF
BLR-Agrahara Road,BLR_BLNDUR_N06R0CC
FBD-Sector 16 SS,FBD_SEC16_SS1R0CC
BLR-Sarjapur New,BLR_SRJPUR_P01R1CC
BLR-Bannerghatta SS,BLR_BNRGTA_SS1R0CC
BLR-CV RAMAN NAGAR NEW,BLR_CVRNGR_P01R1CC
BLR-Siddapura,BLR_WHTFLD_N05R0FF
BLR-Balagere SS,BLR_BALGRE_SS1R0CC
DEV-Jayanagara,DEV_JYNAGR_P01R0CC
DEL-Dilshad Garden SS,DEL_DLSGRD_SS1R0CC
BLR-27th Main Road,BLR_HSRLYT_N03R0CF
VJW-HB Colony,VJW_HBCLNY_P01R0CC
MUM-BKC-MAIN,MUM_BKC_P01R2CC714
BLR-Peenya SS,BLR_PEENYA_SS1R0CC
DEL-Rajapuri,DEL_UTMNGR_N02R0FF
MUM-Vile parle,MUM_VLEPRL_P01R0CC
BLR-Hope Farm SS,BLR_HPEFRM_SS1R0CC
AHM-Jagatpur,AHM_GOTA_N01R0FF
